"Year","Perpetrator.Age","Relationship","Weapon","Perpetrator.Sex"
2014,27,"Acquaintance","Handgun","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,43,"Wife","Shotgun","Male"
2014,45,"Sister","Firearm","Male"
2014,20,"Acquaintance","Rifle","Male"
2014,41,"Girlfriend","Rifle","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Firearm","Male"
2014,33,"Acquaintance","Firearm","Male"
2014,67,"Acquaintance","Handgun","Male"
2014,24,"Stranger","Firearm","Male"
2014,19,"Acquaintance","Firearm","Male"
2014,41,"Stranger","Firearm","Male"
2014,36,"Common-Law Husband","Knife","Female"
2014,28,"Acquaintance","Rifle","Male"
2014,57,"Girlfriend","Firearm","Male"
2014,18,"Acquaintance","Shotgun","Male"
2014,41,"Stranger","Handgun","Female"
2014,20,"Acquaintance","Handgun","Male"
2014,35,"Acquaintance","Firearm","Male"
2014,28,"Acquaintance","Firearm","Male"
2014,38,"Friend","Knife","Female"
2014,17,"Acquaintance","Fire","Male"
2014,42,"Acquaintance","Knife","Male"
2014,21,"Family","Handgun","Male"
2014,32,"Girlfriend","Handgun","Male"
2014,34,"Acquaintance","Handgun","Male"
2014,50,"Brother","Handgun","Male"
2014,45,"Boyfriend","Handgun","Female"
2014,22,"Acquaintance","Handgun","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,30,"Father","Blunt Object","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,38,"Acquaintance","Blunt Object","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,17,"Acquaintance","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,50,"Husband","Handgun","Female"
2014,16,"Acquaintance","Handgun","Male"
2014,54,"Boyfriend/Girlfriend","Knife","Male"
2014,27,"Acquaintance","Handgun","Male"
2014,19,"Stranger","Blunt Object","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,36,"Son","Blunt Object","Male"
2014,54,"Stranger","Handgun","Male"
2014,41,"Girlfriend","Knife","Male"
2014,20,"Stranger","Handgun","Male"
2014,30,"Acquaintance","Handgun","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,32,"Acquaintance","Knife","Male"
2014,21,"Daughter","Blunt Object","Female"
2014,25,"Family","Knife","Male"
2014,26,"Acquaintance","Shotgun","Male"
2014,48,"Wife","Knife","Male"
2014,44,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,29,"Girlfriend","Knife","Male"
2014,24,"Stranger","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,19,"Girlfriend","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,27,"Acquaintance","Blunt Object","Male"
2014,14,"Family","Blunt Object","Male"
2014,35,"Stranger","Handgun","Male"
2014,29,"Girlfriend","Knife","Male"
2014,28,"Girlfriend","Knife","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,43,"Girlfriend","Knife","Male"
2014,61,"Acquaintance","Handgun","Male"
2014,34,"Mother","Blunt Object","Female"
2014,18,"Family","Handgun","Male"
2014,50,"Girlfriend","Knife","Male"
2014,61,"Stranger","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,40,"Stranger","Handgun","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,35,"Acquaintance","Handgun","Male"
2014,18,"Acquaintance","Shotgun","Male"
2014,19,"Girlfriend","Handgun","Male"
2014,25,"Acquaintance","Handgun","Male"
2014,42,"Acquaintance","Shotgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,15,"Husband","Firearm","Male"
2014,20,"Daughter","Blunt Object","Female"
2014,18,"Stranger","Handgun","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,52,"Stranger","Handgun","Male"
2014,23,"Stranger","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,19,"Friend","Handgun","Male"
2014,56,"Wife","Handgun","Male"
2014,51,"Boyfriend","Handgun","Female"
2014,39,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,39,"Wife","Handgun","Male"
2014,25,"Husband","Firearm","Male"
2014,37,"Girlfriend","Blunt Object","Male"
2014,27,"Acquaintance","Knife","Male"
2014,17,"Husband","Firearm","Male"
2014,23,"Daughter","Blunt Object","Male"
2014,49,"Acquaintance","Handgun","Female"
2014,32,"Wife","Firearm","Male"
2014,39,"Son","Knife","Male"
2014,16,"Acquaintance","Blunt Object","Male"
2014,56,"Stranger","Handgun","Male"
2014,32,"Stranger","Knife","Female"
2014,44,"Acquaintance","Knife","Male"
2014,17,"Stranger","Handgun","Male"
2014,34,"Brother","Knife","Female"
2014,21,"Acquaintance","Handgun","Male"
2014,24,"Daughter","Blunt Object","Female"
2014,25,"Daughter","Handgun","Female"
2014,29,"Girlfriend","Handgun","Male"
2014,33,"Family","Knife","Male"
2014,20,"Son","Poison","Female"
2014,24,"Girlfriend","Handgun","Male"
2014,31,"Acquaintance","Handgun","Male"
2014,23,"Stranger","Firearm","Male"
2014,17,"Family","Handgun","Male"
2014,20,"Stranger","Handgun","Female"
2014,64,"In-Law","Handgun","Male"
2014,27,"Stepson","Knife","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,21,"Acquaintance","Shotgun","Male"
2014,27,"Girlfriend","Drugs","Male"
2014,19,"Acquaintance","Firearm","Male"
2014,34,"Girlfriend","Knife","Male"
2014,34,"Acquaintance","Firearm","Male"
2014,22,"Stranger","Handgun","Male"
2014,17,"Acquaintance","Handgun","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,52,"Stranger","Fire","Male"
2014,36,"Acquaintance","Handgun","Male"
2014,26,"Acquaintance","Knife","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,16,"Friend","Handgun","Male"
2014,36,"Wife","Handgun","Male"
2014,30,"Acquaintance","Shotgun","Male"
2014,25,"Girlfriend","Handgun","Male"
2014,17,"Sister","Handgun","Male"
2014,17,"Sister","Handgun","Male"
2014,34,"Acquaintance","Knife","Male"
2014,17,"Acquaintance","Knife","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,25,"Boyfriend/Girlfriend","Knife","Male"
2014,17,"Acquaintance","Firearm","Male"
2014,38,"Acquaintance","Knife","Female"
2014,45,"Acquaintance","Handgun","Male"
2014,63,"Brother","Firearm","Female"
2014,36,"Acquaintance","Shotgun","Male"
2014,17,"Acquaintance","Firearm","Male"
2014,45,"Acquaintance","Shotgun","Male"
2014,22,"Husband","Firearm","Male"
2014,21,"Son","Fire","Male"
2014,21,"Daughter","Fire","Male"
2014,58,"Stranger","Handgun","Male"
2014,29,"Family","Knife","Male"
2014,42,"Girlfriend","Blunt Object","Male"
2014,42,"Common-Law Wife","Rifle","Male"
2014,33,"Acquaintance","Handgun","Male"
2014,44,"Acquaintance","Knife","Male"
2014,31,"Acquaintance","Blunt Object","Male"
2014,38,"Stranger","Handgun","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,20,"Acquaintance","Firearm","Female"
2014,23,"Family","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,20,"Acquaintance","Firearm","Male"
2014,55,"Brother","Handgun","Male"
2014,38,"Acquaintance","Firearm","Male"
2014,37,"Boyfriend","Knife","Female"
2014,56,"Girlfriend","Handgun","Male"
2014,30,"Stranger","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,24,"Stranger","Blunt Object","Male"
2014,28,"Stranger","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,16,"Acquaintance","Handgun","Male"
2014,23,"Stranger","Handgun","Male"
2014,21,"Family","Handgun","Male"
2014,52,"Stranger","Handgun","Male"
2014,27,"Girlfriend","Handgun","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,28,"Stranger","Handgun","Male"
2014,23,"Acquaintance","Drugs","Male"
2014,44,"Stranger","Handgun","Male"
2014,44,"Stranger","Handgun","Female"
2014,16,"Stranger","Handgun","Male"
2014,21,"Stranger","Firearm","Male"
2014,20,"Stranger","Blunt Object","Male"
2014,55,"Brother","Handgun","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,31,"Stranger","Handgun","Male"
2014,40,"Husband","Handgun","Female"
2014,30,"Acquaintance","Handgun","Male"
2014,24,"Stranger","Handgun","Male"
2014,56,"Father","Drugs","Male"
2014,48,"Employee","Knife","Male"
2014,50,"Stranger","Handgun","Female"
2014,34,"Acquaintance","Firearm","Male"
2014,27,"Acquaintance","Firearm","Male"
2014,57,"Stranger","Knife","Male"
2014,15,"Friend","Firearm","Male"
2014,33,"Friend","Handgun","Female"
2014,28,"Girlfriend","Blunt Object","Male"
2014,43,"Girlfriend","Firearm","Male"
2014,28,"Acquaintance","Knife","Female"
2014,58,"Girlfriend","Handgun","Male"
2014,39,"Girlfriend","Blunt Object","Male"
2014,28,"Stranger","Firearm","Male"
2014,53,"Acquaintance","Knife","Male"
2014,50,"Acquaintance","Knife","Male"
2014,28,"Stranger","Firearm","Male"
2014,51,"Wife","Knife","Male"
2014,46,"Mother","Blunt Object","Male"
2014,42,"Wife","Blunt Object","Male"
2014,21,"Father","Knife","Male"
2014,23,"Stranger","Knife","Male"
2014,11,"Brother","Handgun","Male"
2014,33,"Father","Handgun","Male"
2014,49,"Son","Suffocation","Male"
2014,33,"Girlfriend","Blunt Object","Male"
2014,29,"Acquaintance","Knife","Male"
2014,27,"Acquaintance","Handgun","Male"
2014,53,"Acquaintance","Handgun","Male"
2014,31,"Boyfriend","Knife","Female"
2014,47,"Family","Firearm","Male"
2014,28,"Husband","Knife","Female"
2014,51,"Friend","Firearm","Male"
2014,17,"Stranger","Handgun","Male"
2014,67,"Common-Law Wife","Shotgun","Male"
2014,25,"Acquaintance","Knife","Male"
2014,44,"Acquaintance","Blunt Object","Male"
2014,35,"Stranger","Handgun","Female"
2014,26,"Stranger","Handgun","Male"
2014,40,"Acquaintance","Handgun","Male"
2014,45,"Employer","Knife","Male"
2014,37,"Acquaintance","Knife","Male"
2014,36,"Friend","Handgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,18,"Father","Shotgun","Male"
2014,38,"Common-Law Wife","Knife","Male"
2014,53,"Common-Law Wife","Blunt Object","Male"
2014,15,"Acquaintance","Knife","Male"
2014,44,"Stranger","Blunt Object","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,16,"Stranger","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,55,"Acquaintance","Handgun","Male"
2014,23,"Acquaintance","Rifle","Male"
2014,22,"Girlfriend","Handgun","Male"
2014,84,"Brother","Knife","Male"
2014,37,"Wife","Shotgun","Male"
2014,25,"Son","Blunt Object","Male"
2014,24,"Daughter","Blunt Object","Male"
2014,20,"Mother","Knife","Male"
2014,37,"Stranger","Handgun","Male"
2014,37,"Stranger","Handgun","Male"
2014,34,"Common-Law Husband","Handgun","Female"
2014,34,"Girlfriend","Shotgun","Male"
2014,21,"Acquaintance","Knife","Male"
2014,19,"Stranger","Shotgun","Male"
2014,19,"Stranger","Shotgun","Male"
2014,36,"Acquaintance","Firearm","Male"
2014,80,"Acquaintance","Blunt Object","Female"
2014,28,"Friend","Knife","Female"
2014,28,"Friend","Knife","Female"
2014,25,"Mother","Knife","Male"
2014,58,"Son","Handgun","Male"
2014,36,"Son","Blunt Object","Male"
2014,26,"Stranger","Handgun","Male"
2014,39,"Husband","Handgun","Female"
2014,31,"Stranger","Knife","Male"
2014,51,"Wife","Blunt Object","Male"
2014,24,"Stranger","Handgun","Male"
2014,57,"Mother","Knife","Male"
2014,42,"Stranger","Handgun","Male"
2014,19,"Family","Knife","Male"
2014,53,"Acquaintance","Knife","Female"
2014,22,"Acquaintance","Knife","Male"
2014,26,"Boyfriend","Blunt Object","Female"
2014,26,"Acquaintance","Handgun","Male"
2014,24,"Daughter","Strangulation","Female"
2014,24,"Daughter","Strangulation","Female"
2014,34,"Girlfriend","Knife","Male"
2014,81,"Wife","Handgun","Male"
2014,45,"Acquaintance","Firearm","Male"
2014,35,"Acquaintance","Handgun","Male"
2014,42,"Stranger","Handgun","Male"
2014,35,"Family","Knife","Male"
2014,72,"Wife","Handgun","Male"
2014,49,"Wife","Handgun","Male"
2014,41,"Stranger","Handgun","Male"
2014,32,"Wife","Handgun","Male"
2014,22,"Stranger","Knife","Male"
2014,37,"Son","Drugs","Male"
2014,24,"Son","Blunt Object","Female"
2014,17,"Stranger","Knife","Female"
2014,25,"Stranger","Firearm","Male"
2014,45,"Acquaintance","Firearm","Male"
2014,39,"Girlfriend","Firearm","Male"
2014,36,"Stranger","Firearm","Male"
2014,42,"Acquaintance","Handgun","Male"
2014,37,"Daughter","Handgun","Male"
2014,26,"Stranger","Knife","Male"
2014,22,"Acquaintance","Knife","Male"
2014,13,"Stranger","Knife","Male"
2014,15,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,19,"Family","Knife","Male"
2014,40,"Girlfriend","Knife","Male"
2014,19,"Family","Knife","Male"
2014,54,"Girlfriend","Blunt Object","Male"
2014,22,"Stranger","Blunt Object","Male"
2014,24,"Acquaintance","Firearm","Female"
2014,11,"Stepfather","Handgun","Male"
2014,19,"Family","Knife","Female"
2014,19,"Acquaintance","Handgun","Female"
2014,55,"Acquaintance","Handgun","Male"
2014,44,"Stranger","Handgun","Male"
2014,28,"Stranger","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,16,"Stranger","Knife","Male"
2014,36,"Acquaintance","Blunt Object","Male"
2014,25,"Boyfriend/Girlfriend","Handgun","Male"
2014,30,"Stranger","Handgun","Male"
2014,43,"Stranger","Knife","Male"
2014,27,"Stranger","Handgun","Male"
2014,31,"Acquaintance","Handgun","Male"
2014,29,"Acquaintance","Handgun","Male"
2014,23,"Stranger","Knife","Male"
2014,24,"Stranger","Knife","Male"
2014,28,"Acquaintance","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,27,"Stranger","Handgun","Male"
2014,25,"Acquaintance","Handgun","Male"
2014,44,"Stranger","Handgun","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,19,"Daughter","Blunt Object","Female"
2014,76,"Brother","Handgun","Male"
2014,30,"Stranger","Handgun","Male"
2014,28,"Stranger","Knife","Male"
2014,43,"Father","Knife","Male"
2014,48,"Neighbor","Blunt Object","Male"
2014,43,"Stranger","Blunt Object","Male"
2014,56,"Acquaintance","Knife","Male"
2014,32,"Stranger","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,35,"Acquaintance","Handgun","Male"
2014,25,"Girlfriend","Knife","Female"
2014,32,"Stranger","Knife","Male"
2014,33,"Acquaintance","Handgun","Male"
2014,29,"Common-Law Wife","Knife","Male"
2014,39,"Stranger","Handgun","Male"
2014,34,"Son","Blunt Object","Female"
2014,28,"Boyfriend/Girlfriend","Knife","Male"
2014,52,"Ex-Wife","Knife","Male"
2014,37,"Acquaintance","Handgun","Male"
2014,58,"Acquaintance","Blunt Object","Male"
2014,20,"Stepson","Blunt Object","Male"
2014,66,"Wife","Knife","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,24,"Son","Blunt Object","Male"
2014,38,"Girlfriend","Knife","Male"
2014,36,"Stranger","Firearm","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,25,"Stranger","Rifle","Male"
2014,22,"Family","Blunt Object","Male"
2014,66,"Wife","Handgun","Male"
2014,24,"Father","Knife","Male"
2014,44,"Acquaintance","Knife","Male"
2014,33,"In-Law","Blunt Object","Male"
2014,46,"Stranger","Rifle","Male"
2014,57,"Stranger","Firearm","Male"
2014,18,"Stranger","Fire","Male"
2014,18,"Stranger","Fire","Male"
2014,33,"Wife","Shotgun","Male"
2014,33,"Wife","Shotgun","Male"
2014,33,"Wife","Shotgun","Male"
2014,33,"Wife","Shotgun","Male"
2014,42,"Stranger","Handgun","Male"
2014,15,"Family","Knife","Male"
2014,26,"Boyfriend/Girlfriend","Shotgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,50,"Acquaintance","Drugs","Female"
2014,56,"Wife","Handgun","Male"
2014,31,"Friend","Firearm","Male"
2014,47,"Girlfriend","Blunt Object","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,30,"Acquaintance","Knife","Male"
2014,42,"In-Law","Knife","Male"
2014,36,"Wife","Knife","Male"
2014,26,"Acquaintance","Knife","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,23,"Boyfriend","Knife","Female"
2014,32,"Wife","Blunt Object","Male"
2014,18,"Stranger","Firearm","Male"
2014,19,"Stranger","Firearm","Male"
2014,20,"Stranger","Firearm","Male"
2014,18,"Friend","Drugs","Female"
2014,43,"Wife","Knife","Male"
2014,27,"Acquaintance","Firearm","Female"
2014,41,"Boyfriend","Knife","Female"
2014,32,"Friend","Blunt Object","Male"
2014,25,"Son","Blunt Object","Male"
2014,46,"Stranger","Handgun","Male"
2014,34,"Neighbor","Handgun","Male"
2014,47,"Wife","Knife","Male"
2014,32,"Brother","Handgun","Male"
2014,64,"Son","Handgun","Male"
2014,35,"Boyfriend","Handgun","Female"
2014,29,"Mother","Blunt Object","Male"
2014,29,"Acquaintance","Blunt Object","Male"
2014,14,"Acquaintance","Handgun","Male"
2014,16,"Brother","Handgun","Male"
2014,35,"Stranger","Knife","Male"
2014,28,"Friend","Handgun","Male"
2014,40,"Wife","Handgun","Male"
2014,40,"Wife","Handgun","Male"
2014,21,"Stranger","Knife","Male"
2014,44,"Friend","Knife","Male"
2014,17,"Acquaintance","Blunt Object","Male"
2014,35,"Acquaintance","Knife","Female"
2014,36,"Acquaintance","Knife","Female"
2014,26,"Acquaintance","Firearm","Male"
2014,46,"Acquaintance","Suffocation","Male"
2014,29,"Acquaintance","Blunt Object","Male"
2014,17,"Friend","Handgun","Male"
2014,65,"Stranger","Knife","Male"
2014,35,"Stranger","Handgun","Male"
2014,25,"In-Law","Blunt Object","Male"
2014,53,"Father","Shotgun","Male"
2014,40,"Stranger","Handgun","Male"
2014,50,"Boyfriend","Handgun","Female"
2014,32,"Stranger","Blunt Object","Male"
2014,76,"Acquaintance","Blunt Object","Male"
2014,48,"Neighbor","Handgun","Male"
2014,59,"Son","Knife","Female"
2014,42,"Acquaintance","Handgun","Female"
2014,31,"Girlfriend","Blunt Object","Male"
2014,46,"Wife","Blunt Object","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,25,"Stranger","Firearm","Male"
2014,36,"Wife","Handgun","Male"
2014,39,"Acquaintance","Handgun","Male"
2014,21,"Acquaintance","Knife","Male"
2014,31,"Acquaintance","Firearm","Male"
2014,17,"Daughter","Blunt Object","Female"
2014,26,"Boyfriend","Knife","Female"
2014,66,"Family","Knife","Female"
2014,22,"Acquaintance","Handgun","Male"
2014,31,"Stranger","Handgun","Male"
2014,66,"Family","Knife","Female"
2014,35,"Boyfriend/Girlfriend","Knife","Male"
2014,35,"Boyfriend/Girlfriend","Knife","Male"
2014,46,"Neighbor","Knife","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,49,"Stranger","Handgun","Male"
2014,53,"Girlfriend","Knife","Male"
2014,26,"Father","Knife","Male"
2014,38,"Wife","Handgun","Male"
2014,21,"Neighbor","Knife","Male"
2014,52,"Friend","Knife","Male"
2014,25,"Stranger","Handgun","Male"
2014,49,"Acquaintance","Rifle","Male"
2014,34,"Acquaintance","Handgun","Male"
2014,16,"Acquaintance","Knife","Male"
2014,50,"Mother","Blunt Object","Male"
2014,42,"Boyfriend","Knife","Female"
2014,18,"Stranger","Handgun","Male"
2014,21,"Brother","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,16,"Stranger","Handgun","Male"
2014,36,"Stranger","Handgun","Male"
2014,35,"Boyfriend","Rifle","Female"
2014,52,"Acquaintance","Handgun","Male"
2014,32,"Stranger","Blunt Object","Female"
2014,29,"Friend","Knife","Male"
2014,40,"Acquaintance","Handgun","Male"
2014,29,"Family","Handgun","Male"
2014,22,"Family","Knife","Male"
2014,23,"Acquaintance","Knife","Male"
2014,31,"Acquaintance","Handgun","Male"
2014,46,"Acquaintance","Knife","Male"
2014,46,"Acquaintance","Handgun","Male"
2014,17,"Acquaintance","Handgun","Male"
2014,25,"Friend","Handgun","Male"
2014,29,"Acquaintance","Handgun","Male"
2014,48,"Friend","Handgun","Male"
2014,28,"Common-Law Husband","Handgun","Female"
2014,36,"Stranger","Rifle","Male"
2014,50,"Stranger","Handgun","Male"
2014,18,"Acquaintance","Handgun","Male"
2014,29,"Acquaintance","Handgun","Male"
2014,39,"Girlfriend","Handgun","Male"
2014,23,"Sister","Knife","Male"
2014,43,"Stranger","Gun","Male"
2014,51,"Stranger","Handgun","Male"
2014,46,"Acquaintance","Fire","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,43,"Boyfriend","Handgun","Female"
2014,25,"Girlfriend","Handgun","Male"
2014,16,"Acquaintance","Handgun","Male"
2014,30,"Acquaintance","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,25,"Girlfriend","Handgun","Male"
2014,57,"Mother","Knife","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,55,"Acquaintance","Handgun","Male"
2014,57,"Acquaintance","Handgun","Male"
2014,32,"Friend","Blunt Object","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,15,"Stranger","Blunt Object","Male"
2014,35,"Acquaintance","Handgun","Male"
2014,51,"Stranger","Handgun","Male"
2014,28,"Acquaintance","Rifle","Male"
2014,50,"Brother","Knife","Male"
2014,30,"Acquaintance","Handgun","Female"
2014,28,"Acquaintance","Handgun","Male"
